Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1748, hits: 0)
- IC 390 -> Item 166
  - Refers to item: Statement (location: source ID 25, line 26, chars 909-1009, hits: 0)
- IC 521 -> Item 167
  - Refers to item: Line (location: source ID 25, line 30, chars 1046-1104, hits: 0)
- IC 521 -> Item 168
  - Refers to item: Statement (location: source ID 25, line 30, chars 1046-1104, hits: 0)
- IC 523 -> Item 169
  - Refers to item: Statement (location: source ID 25, line 30, chars 1082-1104, hits: 0)
- IC 569 -> Item 170
  - Refers to item: Line (location: source ID 25, line 31, chars 1118-1251, hits: 0)
- IC 569 -> Item 171
  - Refers to item: Statement (location: source ID 25, line 31, chars 1118-1251, hits: 0)
- IC 723 -> Item 172
  - Refers to item: Line (location: source ID 25, line 38, chars 1272-1291, hits: 0)
- IC 723 -> Item 173
  - Refers to item: Statement (location: source ID 25, line 38, chars 1272-1291, hits: 0)
- IC 820 -> Item 174
  - Refers to item: Line (location: source ID 25, line 39, chars 1301-1492, hits: 0)
- IC 820 -> Item 175
  - Refers to item: Statement (location: source ID 25, line 39, chars 1301-1492, hits: 0)
- IC 822 -> Item 176
  - Refers to item: Statement (location: source ID 25, line 39, chars 1317-1492, hits: 0)
- IC 927 -> Item 177
  - Refers to item: Line (location: source ID 25, line 47, chars 1502-1520, hits: 0)
- IC 927 -> Item 178
  - Refers to item: Statement (location: source ID 25, line 47, chars 1502-1520, hits: 0)
- IC 1024 -> Item 179
  - Refers to item: Line (location: source ID 25, line 49, chars 1531-1574, hits: 0)
- IC 1024 -> Item 180
  - Refers to item: Statement (location: source ID 25, line 49, chars 1531-1574, hits: 0)
- IC 1026 -> Item 181
  - Refers to item: Statement (location: source ID 25, line 49, chars 1557-1574, hits: 0)
- IC 1072 -> Item 182
  - Refers to item: Line (location: source ID 25, line 50, chars 1584-1702, hits: 0)
- IC 1072 -> Item 183
  - Refers to item: Statement (location: source ID 25, line 50, chars 1584-1702, hits: 0)
- IC 1187 -> Item 184
  - Refers to item: Line (location: source ID 25, line 55, chars 1712-1741, hits: 0)
- IC 1187 -> Item 185
  - Refers to item: Statement (location: source ID 25, line 55, chars 1712-1741, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 27):
- IC 131 -> Item 222
  - Refers to item: Function "addConsumer" (location: source ID 27, line 88, chars 2728-3151, hits: 0)
- IC 534 -> Item 223
  - Refers to item: Line (location: source ID 27, line 93, chars 2850-2899, hits: 0)
- IC 534 -> Item 224
  - Refers to item: Statement (location: source ID 27, line 93, chars 2850-2899, hits: 0)
- IC 599 -> Item 225
  - Refers to item: Line (location: source ID 27, line 94, chars 2909-2962, hits: 0)
- IC 599 -> Item 226
  - Refers to item: Statement (location: source ID 27, line 94, chars 2909-2962, hits: 0)
- IC 664 -> Item 227
  - Refers to item: Line (location: source ID 27, line 95, chars 2972-3014, hits: 0)
- IC 664 -> Item 228
  - Refers to item: Statement (location: source ID 27, line 95, chars 2972-3014, hits: 0)
- IC 765 -> Item 229
  - Refers to item: Line (location: source ID 27, line 96, chars 3024-3043, hits: 0)
- IC 765 -> Item 230
  - Refers to item: Statement (location: source ID 27, line 96, chars 3024-3043, hits: 0)
- IC 862 -> Item 231
  - Refers to item: Line (location: source ID 27, line 97, chars 3053-3116, hits: 0)
- IC 862 -> Item 232
  - Refers to item: Statement (location: source ID 27, line 97, chars 3053-3116, hits: 0)
- IC 1011 -> Item 233
  - Refers to item: Line (location: source ID 27, line 98, chars 3126-3144, hits: 0)
- IC 1011 -> Item 234
  - Refers to item: Statement (location: source ID 27, line 98, chars 3126-3144, hits: 0)
- IC 87 -> Item 235
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 101, chars 3157-3435, hits: 0)
- IC 198 -> Item 236
  - Refers to item: Line (location: source ID 27, line 102, chars 3222-3268, hits: 0)
- IC 198 -> Item 237
  - Refers to item: Statement (location: source ID 27, line 102, chars 3222-3268, hits: 0)
- IC 200 -> Item 238
  - Refers to item: Statement (location: source ID 27, line 102, chars 3250-3268, hits: 0)
- IC 246 -> Item 239
  - Refers to item: Line (location: source ID 27, line 103, chars 3278-3376, hits: 0)
- IC 246 -> Item 240
  - Refers to item: Statement (location: source ID 27, line 103, chars 3278-3376, hits: 0)
- IC 249 -> Item 241
  - Refers to item: Statement (location: source ID 27, line 103, chars 3329-3376, hits: 0)
- IC 372 -> Item 242
  - Refers to item: Line (location: source ID 27, line 105, chars 3386-3428, hits: 0)
- IC 372 -> Item 243
  - Refers to item: Statement (location: source ID 27, line 105, chars 3386-3428, hits: 0)
- IC 119 -> Item 244
  - Refers to item: Function "run" (location: source ID 27, line 108, chars 3441-3636, hits: 0)
- IC 391 -> Item 245
  - Refers to item: Line (location: source ID 27, line 109, chars 3475-3589, hits: 0)
- IC 391 -> Item 246
  - Refers to item: Statement (location: source ID 27, line 109, chars 3475-3589, hits: 0)
- IC 393 -> Item 247
  - Refers to item: Statement (location: source ID 27, line 109, chars 3492-3589, hits: 0)
- IC 520 -> Item 248
  - Refers to item: Line (location: source ID 27, line 113, chars 3599-3629, hits: 0)
- IC 520 -> Item 249
  - Refers to item: Statement (location: source ID 27, line 113, chars 3599-3629, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 29):
- IC 428 -> Item 92
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 979-1390, hits: 0)
- IC 1834 -> Item 93
  - Refers to item: Line (location: source ID 29, line 42, chars 1131-1158, hits: 0)
- IC 1834 -> Item 94
  - Refers to item: Statement (location: source ID 29, line 42, chars 1131-1158, hits: 0)
- IC 1845 -> Item 95
  - Refers to item: Line (location: source ID 29, line 44, chars 1226-1271, hits: 0)
- IC 1845 -> Item 96
  - Refers to item: Statement (location: source ID 29, line 44, chars 1226-1271, hits: 0)
- IC 1948 -> Item 97
  - Refers to item: Line (location: source ID 29, line 45, chars 1285-1300, hits: 0)
- IC 1948 -> Item 98
  - Refers to item: Statement (location: source ID 29, line 45, chars 1285-1300, hits: 0)
- IC 1962 -> Item 99
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1281-1363, hits: 0)
- IC 1973 -> Item 100
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1281-1363, hits: 0)
- IC 1962 -> Item 101
  - Refers to item: Line (location: source ID 29, line 46, chars 1316-1352, hits: 0)
- IC 1962 -> Item 102
  - Refers to item: Statement (location: source ID 29, line 46, chars 1316-1352, hits: 0)
- IC 1974 -> Item 103
  - Refers to item: Line (location: source ID 29, line 48, chars 1372-1383, hits: 0)
- IC 1974 -> Item 104
  - Refers to item: Statement (location: source ID 29, line 48, chars 1372-1383, hits: 0)
- IC 3407 -> Item 105
  - Refers to item: Function "contractFallback" (location: source ID 29, line 53, chars 1412-1648, hits: 0)
- IC 3408 -> Item 106
  - Refers to item: Line (location: source ID 29, line 58, chars 1535-1580, hits: 0)
- IC 3408 -> Item 107
  - Refers to item: Statement (location: source ID 29, line 58, chars 1535-1580, hits: 0)
- IC 3410 -> Item 108
  - Refers to item: Statement (location: source ID 29, line 58, chars 1561-1580, hits: 0)
- IC 3413 -> Item 109
  - Refers to item: Line (location: source ID 29, line 59, chars 1590-1641, hits: 0)
- IC 3413 -> Item 110
  - Refers to item: Statement (location: source ID 29, line 59, chars 1590-1641, hits: 0)
- IC 3388 -> Item 111
  - Refers to item: Function "isContract" (location: source ID 29, line 62, chars 1654-1853, hits: 0)
- IC 3391 -> Item 112
  - Refers to item: Line (location: source ID 29, line 63, chars 1735-1749, hits: 0)
- IC 3391 -> Item 113
  - Refers to item: Statement (location: source ID 29, line 63, chars 1735-1749, hits: 0)
- IC 3392 -> Item 114
  - Refers to item: Line (location: source ID 29, line 65, chars 1782-1810, hits: 0)
- IC 3392 -> Item 115
  - Refers to item: Statement (location: source ID 29, line 65, chars 1782-1810, hits: 0)
- IC 3396 -> Item 116
  - Refers to item: Line (location: source ID 29, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 117
  - Refers to item: Statement (location: source ID 29, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 118
  - Refers to item: Statement (location: source ID 29, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 28):
- IC 320 -> Item 0
  - Refers to item: Function "enterRaffle" (location: source ID 28, line 93, chars 2582-2999, hits: 266)
- IC 848 -> Item 1
  - Refers to item: Line (location: source ID 28, line 94, chars 2636-2661, hits: 266)
- IC 848 -> Item 2
  - Refers to item: Statement (location: source ID 28, line 94, chars 2636-2661, hits: 266)
- IC 888 -> Item 3
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 94, chars 2632-2721, hits: 1)
- IC 937 -> Item 4
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 94, chars 2632-2721, hits: 265)
- IC 888 -> Item 5
  - Refers to item: Line (location: source ID 28, line 95, chars 2677-2710, hits: 1)
- IC 888 -> Item 6
  - Refers to item: Statement (location: source ID 28, line 95, chars 2677-2710, hits: 1)
- IC 938 -> Item 7
  - Refers to item: Line (location: source ID 28, line 97, chars 2734-2767, hits: 265)
- IC 938 -> Item 8
  - Refers to item: Statement (location: source ID 28, line 97, chars 2734-2767, hits: 265)
- IC 997 -> Item 9
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 28, line 97, chars 2730-2824, hits: 1)
- IC 1046 -> Item 10
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 28, line 97, chars 2730-2824, hits: 264)
- IC 997 -> Item 11
  - Refers to item: Line (location: source ID 28, line 98, chars 2783-2813, hits: 1)
- IC 997 -> Item 12
  - Refers to item: Statement (location: source ID 28, line 98, chars 2783-2813, hits: 1)
- IC 1047 -> Item 13
  - Refers to item: Line (location: source ID 28, line 100, chars 2833-2868, hits: 264)
- IC 1047 -> Item 14
  - Refers to item: Statement (location: source ID 28, line 100, chars 2833-2868, hits: 264)
- IC 1146 -> Item 15
  - Refers to item: Line (location: source ID 28, line 103, chars 2962-2992, hits: 264)
- IC 1146 -> Item 16
  - Refers to item: Statement (location: source ID 28, line 103, chars 2962-2992, hits: 264)
- IC 414 -> Item 17
  - Refers to item: Function "checkUpkeep" (location: source ID 28, line 116, chars 3417-3915, hits: 4)
- IC 1758 -> Item 18
  - Refers to item: Line (location: source ID 28, line 119, chars 3564-3634, hits: 11)
- IC 1758 -> Item 19
  - Refers to item: Statement (location: source ID 28, line 119, chars 3564-3634, hits: 11)
- IC 1760 -> Item 20
  - Refers to item: Statement (location: source ID 28, line 119, chars 3585-3634, hits: 11)
- IC 1811 -> Item 21
  - Refers to item: Line (location: source ID 28, line 120, chars 3644-3691, hits: 11)
- IC 1811 -> Item 22
  - Refers to item: Statement (location: source ID 28, line 120, chars 3644-3691, hits: 11)
- IC 1813 -> Item 23
  - Refers to item: Statement (location: source ID 28, line 120, chars 3658-3691, hits: 11)
- IC 1870 -> Item 24
  - Refers to item: Line (location: source ID 28, line 121, chars 3701-3744, hits: 11)
- IC 1870 -> Item 25
  - Refers to item: Statement (location: source ID 28, line 121, chars 3701-3744, hits: 11)
- IC 1872 -> Item 26
  - Refers to item: Statement (location: source ID 28, line 121, chars 3719-3744, hits: 11)
- IC 1877 -> Item 27
  - Refers to item: Line (location: source ID 28, line 122, chars 3754-3792, hits: 11)
- IC 1877 -> Item 28
  - Refers to item: Statement (location: source ID 28, line 122, chars 3754-3792, hits: 11)
- IC 1879 -> Item 29
  - Refers to item: Statement (location: source ID 28, line 122, chars 3772-3792, hits: 11)
- IC 1889 -> Item 30
  - Refers to item: Line (location: source ID 28, line 123, chars 3802-3870, hits: 11)
- IC 1889 -> Item 31
  - Refers to item: Statement (location: source ID 28, line 123, chars 3802-3870, hits: 11)
- IC 1919 -> Item 32
  - Refers to item: Line (location: source ID 28, line 124, chars 3880-3908, hits: 11)
- IC 1919 -> Item 33
  - Refers to item: Statement (location: source ID 28, line 124, chars 3880-3908, hits: 11)
- IC 330 -> Item 34
  - Refers to item: Function "performUpkeep" (location: source ID 28, line 130, chars 4034-4788, hits: 7)
- IC 1215 -> Item 35
  - Refers to item: Line (location: source ID 28, line 131, chars 4108-4147, hits: 7)
- IC 1215 -> Item 36
  - Refers to item: Statement (location: source ID 28, line 131, chars 4108-4147, hits: 7)
- IC 1217 -> Item 37
  - Refers to item: Statement (location: source ID 28, line 131, chars 4132-4147, hits: 7)
- IC 1244 -> Item 38
  - Refers to item: Line (location: source ID 28, line 132, chars 4161-4174, hits: 7)
- IC 1244 -> Item 39
  - Refers to item: Statement (location: source ID 28, line 132, chars 4161-4174, hits: 7)
- IC 1281 -> Item 40
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 28, line 132, chars 4157-4358, hits: 0)
- IC 1289 -> Item 41
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 28, line 132, chars 4157-4358, hits: 1)
- IC 1249 -> Item 42
  - Refers to item: Line (location: source ID 28, line 133, chars 4190-4347, hits: 1)
- IC 1249 -> Item 43
  - Refers to item: Statement (location: source ID 28, line 133, chars 4190-4347, hits: 1)
- IC 1352 -> Item 44
  - Refers to item: Line (location: source ID 28, line 140, chars 4368-4407, hits: 6)
- IC 1352 -> Item 45
  - Refers to item: Statement (location: source ID 28, line 140, chars 4368-4407, hits: 6)
- IC 1395 -> Item 46
  - Refers to item: Line (location: source ID 28, line 144, chars 4487-4734, hits: 6)
- IC 1395 -> Item 47
  - Refers to item: Statement (location: source ID 28, line 144, chars 4487-4734, hits: 6)
- IC 1397 -> Item 48
  - Refers to item: Statement (location: source ID 28, line 144, chars 4507-4734, hits: 6)
- IC 1661 -> Item 49
  - Refers to item: Line (location: source ID 28, line 151, chars 4744-4781, hits: 6)
- IC 1661 -> Item 50
  - Refers to item: Statement (location: source ID 28, line 151, chars 4744-4781, hits: 6)
- IC 2062 -> Item 51
  - Refers to item: Function "fulfillRandomWords" (location: source ID 28, line 155, chars 4836-5573, hits: 0)
- IC 2063 -> Item 52
  - Refers to item: Line (location: source ID 28, line 162, chars 5023-5080, hits: 0)
- IC 2063 -> Item 53
  - Refers to item: Statement (location: source ID 28, line 162, chars 5023-5080, hits: 0)
- IC 2065 -> Item 54
  - Refers to item: Statement (location: source ID 28, line 162, chars 5047-5080, hits: 0)
- IC 2110 -> Item 55
  - Refers to item: Line (location: source ID 28, line 163, chars 5090-5139, hits: 0)
- IC 2110 -> Item 56
  - Refers to item: Statement (location: source ID 28, line 163, chars 5090-5139, hits: 0)
- IC 2176 -> Item 57
  - Refers to item: Line (location: source ID 28, line 165, chars 5150-5173, hits: 0)
- IC 2176 -> Item 58
  - Refers to item: Statement (location: source ID 28, line 165, chars 5150-5173, hits: 0)
- IC 2241 -> Item 59
  - Refers to item: Line (location: source ID 28, line 166, chars 5183-5215, hits: 0)
- IC 2241 -> Item 60
  - Refers to item: Statement (location: source ID 28, line 166, chars 5183-5215, hits: 0)
- IC 2284 -> Item 61
  - Refers to item: Line (location: source ID 28, line 168, chars 5226-5262, hits: 0)
- IC 2284 -> Item 62
  - Refers to item: Statement (location: source ID 28, line 168, chars 5226-5262, hits: 0)
- IC 2380 -> Item 63
  - Refers to item: Line (location: source ID 28, line 169, chars 5272-5305, hits: 0)
- IC 2380 -> Item 64
  - Refers to item: Statement (location: source ID 28, line 169, chars 5272-5305, hits: 0)
- IC 2387 -> Item 65
  - Refers to item: Line (location: source ID 28, line 170, chars 5315-5340, hits: 0)
- IC 2387 -> Item 66
  - Refers to item: Statement (location: source ID 28, line 170, chars 5315-5340, hits: 0)
- IC 2454 -> Item 67
  - Refers to item: Line (location: source ID 28, line 173, chars 5393-5487, hits: 0)
- IC 2454 -> Item 68
  - Refers to item: Statement (location: source ID 28, line 173, chars 5393-5487, hits: 0)
- IC 2456 -> Item 69
  - Refers to item: Statement (location: source ID 28, line 173, chars 5412-5487, hits: 0)
- IC 2596 -> Item 70
  - Refers to item: Line (location: source ID 28, line 176, chars 5501-5509, hits: 0)
- IC 2596 -> Item 71
  - Refers to item: Statement (location: source ID 28, line 176, chars 5501-5509, hits: 0)
- IC 2601 -> Item 72
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 28, line 176, chars 5497-5567, hits: 0)
- IC 2650 -> Item 73
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 28, line 176, chars 5497-5567, hits: 0)
- IC 2601 -> Item 74
  - Refers to item: Line (location: source ID 28, line 177, chars 5525-5556, hits: 0)
- IC 2601 -> Item 75
  - Refers to item: Statement (location: source ID 28, line 177, chars 5525-5556, hits: 0)
- IC 150 -> Item 76
  - Refers to item: Function "getEntranceFee" (location: source ID 28, line 183, chars 5608-5703, hits: 0)
- IC 583 -> Item 77
  - Refers to item: Line (location: source ID 28, line 184, chars 5676-5696, hits: 0)
- IC 583 -> Item 78
  - Refers to item: Statement (location: source ID 28, line 184, chars 5676-5696, hits: 0)
- IC 236 -> Item 79
  - Refers to item: Function "getRaffleState" (location: source ID 28, line 187, chars 5709-5808, hits: 2)
- IC 635 -> Item 80
  - Refers to item: Line (location: source ID 28, line 188, chars 5781-5801, hits: 2)
- IC 635 -> Item 81
  - Refers to item: Statement (location: source ID 28, line 188, chars 5781-5801, hits: 2)
- IC 519 -> Item 82
  - Refers to item: Function "getPlayer" (location: source ID 28, line 191, chars 5814-5936, hits: 1)
- IC 1994 -> Item 83
  - Refers to item: Line (location: source ID 28, line 192, chars 5898-5929, hits: 1)
- IC 1994 -> Item 84
  - Refers to item: Statement (location: source ID 28, line 192, chars 5898-5929, hits: 1)
- IC 371 -> Item 85
  - Refers to item: Function "getRecentWinner" (location: source ID 28, line 195, chars 5942-6039, hits: 0)
- IC 1714 -> Item 86
  - Refers to item: Line (location: source ID 28, line 196, chars 6011-6032, hits: 0)
- IC 1714 -> Item 87
  - Refers to item: Statement (location: source ID 28, line 196, chars 6011-6032, hits: 0)
- IC 193 -> Item 88
  - Refers to item: Function "getLengthOfPlayers" (location: source ID 28, line 199, chars 6045-6147, hits: 0)
- IC 623 -> Item 89
  - Refers to item: Line (location: source ID 28, line 200, chars 6117-6140, hits: 0)
- IC 623 -> Item 90
  - Refers to item: Statement (location: source ID 28, line 200, chars 6117-6140, hits: 0)
- IC 476 -> Item 91
  - Refers to item: Function "getLastTimeStamp" (location: source ID 28, line 203, chars 6153-6215, hits: 0)

